Activating conda environment...
Script started at: Sun 26 Nov 21:24:07 GMT 2023
Extracting run_id and coverage from /home/people/fitzpatria/scratch/Serratus/data/SRA_palm_id/phenuiviridae_sra_accessions.txt...
Fetching metadata for phenuiviridae...
Processed SRA run number: SRR7536466
Processing SRA run number: SRR7535304
Processed SRA run number: SRR7535304
Processing SRA run number: SRR3636735
Processed SRA run number: SRR3636735
Processing SRA run number: SRR7153026
Processed SRA run number: SRR7153026
Processing SRA run number: SRR7534934
Processed SRA run number: SRR7534934
Processing SRA run number: SRR3401653
Processed SRA run number: SRR3401653
Processing SRA run number: SRR3401653
Processed SRA run number: SRR3401653
Processing SRA run number: SRR6202876
Processed SRA run number: SRR6202876
Processing SRA run number: SRR3636734
Processed SRA run number: SRR3636734
Processing SRA run number: SRR3401495
Processed SRA run number: SRR3401495
Processing SRA run number: SRR5253614
Processed SRA run number: SRR5253614
Processing SRA run number: SRR3624155
Processed SRA run number: SRR3624155
Processing SRA run number: SRR3636732
Processed SRA run number: SRR3636732
Processing SRA run number: SRR5252998
Processed SRA run number: SRR5252998
Processing SRA run number: SRR11563891
Processed SRA run number: SRR11563891
Processing SRA run number: SRR8270300
Processed SRA run number: SRR8270300
Processing SRA run number: SRR7007216
Processed SRA run number: SRR7007216
Processing SRA run number: SRR7080627
Processed SRA run number: SRR7080627
Processing SRA run number: SRR8435739
Processed SRA run number: SRR8435739
Processing SRA run number: SRR11565177
Processed SRA run number: SRR11565177
Processing SRA run number: SRR8733425
Processed SRA run number: SRR8733425
Processing SRA run number: SRR5819155
Processed SRA run number: SRR5819155
Processing SRA run number: ERR1712213
Processed SRA run number: ERR1712213
Processing SRA run number: SRR5215306
Processed SRA run number: SRR5215306
Processing SRA run number: SRR6973858
Processed SRA run number: SRR6973858
Processing SRA run number: SRR3400941
Processed SRA run number: SRR3400941
Processing SRA run number: SRR7142645
Processed SRA run number: SRR7142645
Processing SRA run number: SRR6202875
Processed SRA run number: SRR6202875
Processing SRA run number: SRR7526018
Processed SRA run number: SRR7526018
Processing SRA run number: SRR3636738
Processed SRA run number: SRR3636738
Processing SRA run number: SRR7004713
Processed SRA run number: SRR7004713
Processing SRA run number: SRR7004667
Processed SRA run number: SRR7004667
Processing SRA run number: SRR4022157
Processed SRA run number: SRR4022157
Processing SRA run number: SRR7976620
Processed SRA run number: SRR7976620
Processing SRA run number: SRR7007218
Processed SRA run number: SRR7007218
Processing SRA run number: SRR5258559
Processed SRA run number: SRR5258559
Processing SRA run number: SRR7589570
Processed SRA run number: SRR7589570
Processing SRA run number: SRR8733426
Processed SRA run number: SRR8733426
Processing SRA run number: ERR1356709
Processed SRA run number: ERR1356709
Processing SRA run number: ERR1988827
Processed SRA run number: ERR1988827
Processing SRA run number: SRR3401356
Processed SRA run number: SRR3401356
Processing SRA run number: SRR7276864
Processed SRA run number: SRR7276864
Processing SRA run number: SRR6943136
Processed SRA run number: SRR6943136
Processing SRA run number: SRR7142026
Warning: No metadata found for SRA run number SRR7142026
Processing SRA run number: SRR6765937
Processed SRA run number: SRR6765937
Processing SRA run number: SRR6973924
Processed SRA run number: SRR6973924
Processing SRA run number: SRR5830111
Processed SRA run number: SRR5830111
Processing SRA run number: SRR6291367
Processed SRA run number: SRR6291367
Processing SRA run number: SRR6291362
Processed SRA run number: SRR6291362
Processing SRA run number: SRR6960369
Processed SRA run number: SRR6960369
Processing SRA run number: SRR5829904
Processed SRA run number: SRR5829904
Processing SRA run number: SRR5839143
Processed SRA run number: SRR5839143
Processing SRA run number: SRR6291263
Processed SRA run number: SRR6291263
Processing SRA run number: SRR6291263
Processed SRA run number: SRR6291263
Processing SRA run number: SRR5252955
Processed SRA run number: SRR5252955
Processing SRA run number: SRR7080220
Processed SRA run number: SRR7080220
Processing SRA run number: SRR7976406
Processed SRA run number: SRR7976406
Processing SRA run number: SRR7428110
Processed SRA run number: SRR7428110
Processing SRA run number: SRR11565414
Processed SRA run number: SRR11565414
Processing SRA run number: SRR11565414
Processed SRA run number: SRR11565414
Processing SRA run number: SRR11565167
Processed SRA run number: SRR11565167
Processing SRA run number: SRR11565167
Processed SRA run number: SRR11565167
Processing SRA run number: SRR7109324
Processed SRA run number: SRR7109324
Processing SRA run number: SRR12264489
Processed SRA run number: SRR12264489
Processing SRA run number: SRR12264489
Processed SRA run number: SRR12264489
Processing SRA run number: ERR3586876
Processed SRA run number: ERR3586876
Processing SRA run number: SRR11565435
Processed SRA run number: SRR11565435
Processing SRA run number: SRR11565435
Processed SRA run number: SRR11565435
Processing SRA run number: SRR11565435
Processed SRA run number: SRR11565435
Processing SRA run number: SRR11565435
Processed SRA run number: SRR11565435
Processing SRA run number: SRR10393393
Processed SRA run number: SRR10393393
Processing SRA run number: ERR3586878
Processed SRA run number: ERR3586878
Processing SRA run number: SRR10248396
Processed SRA run number: SRR10248396
Processing SRA run number: SRR12334072
Processed SRA run number: SRR12334072
Processing SRA run number: SRR11829331
Processed SRA run number: SRR11829331
Processing SRA run number: SRR12718334
Processed SRA run number: SRR12718334
Processing SRA run number: SRR12720648
Processed SRA run number: SRR12720648
Processing SRA run number: SRR9320185
Processed SRA run number: SRR9320185
Processing SRA run number: SRR10938830
Processed SRA run number: SRR10938830
Processing SRA run number: SRR10393412
Processed SRA run number: SRR10393412
Processing SRA run number: ERR3586880
Processed SRA run number: ERR3586880
Processing SRA run number: SRR7977606
Processed SRA run number: SRR7977606
Processing SRA run number: SRR12610560
Processed SRA run number: SRR12610560
Processing SRA run number: ERR3587104
Processed SRA run number: ERR3587104
Processing SRA run number: ERR3586879
Processed SRA run number: ERR3586879
Processing SRA run number: SRR12756245
Processed SRA run number: SRR12756245
Processing SRA run number: SRR9417644
Processed SRA run number: SRR9417644
Processing SRA run number: SRR12756239
Processed SRA run number: SRR12756239
Processing SRA run number: SRR12720645
Processed SRA run number: SRR12720645
Processing SRA run number: SRR12756235
Processed SRA run number: SRR12756235
Processing SRA run number: SRR12756235
Processed SRA run number: SRR12756235
Processing SRA run number: SRR12363860
Warning: No metadata found for SRA run number SRR12363860
Processing SRA run number: SRR9015780
Processed SRA run number: SRR9015780
Processing SRA run number: SRR12334067
Processed SRA run number: SRR12334067
Processing SRA run number: SRR8840828
Processed SRA run number: SRR8840828
Processing SRA run number: SRR10977094
Processed SRA run number: SRR10977094
Processing SRA run number: ERR2660272
Processed SRA run number: ERR2660272
Processing SRA run number: SRR8446984
Processed SRA run number: SRR8446984
Processing SRA run number: SRR12113212
Processed SRA run number: SRR12113212
Processing SRA run number: SRR8554346
Processed SRA run number: SRR8554346
Processing SRA run number: SRR8549460
Processed SRA run number: SRR8549460
Processing SRA run number: SRR8549460
Processed SRA run number: SRR8549460
Processing SRA run number: SRR10849305
Processed SRA run number: SRR10849305
Processing SRA run number: SRR10178588
Processed SRA run number: SRR10178588
Processing SRA run number: SRR10854864
Processed SRA run number: SRR10854864
Processing SRA run number: SRR12719495
Processed SRA run number: SRR12719495
Processing SRA run number: SRR12362008
Processed SRA run number: SRR12362008
Processing SRA run number: SRR12362007
Processed SRA run number: SRR12362007
Processing SRA run number: SRR9030685
Processed SRA run number: SRR9030685
Processing SRA run number: SRR10376089
Processed SRA run number: SRR10376089
Processing SRA run number: SRR11827439
Processed SRA run number: SRR11827439
Processing SRA run number: SRR10012027
Processed SRA run number: SRR10012027
Processing SRA run number: SRR8554350
Processed SRA run number: SRR8554350
Processing SRA run number: ERR3562245
Processed SRA run number: ERR3562245
Processing SRA run number: SRR10848930
Processed SRA run number: SRR10848930
Processing SRA run number: SRR10968249
Warning: No metadata found for SRA run number SRR10968249
Processing SRA run number: SRR10968249
Processed SRA run number: SRR10968249
Processing SRA run number: SRR11061007
Processed SRA run number: SRR11061007
Processing SRA run number: SRR11676343
Processed SRA run number: SRR11676343
Processing SRA run number: SRR10849351
Processed SRA run number: SRR10849351
Processing SRA run number: SRR10849803
Processed SRA run number: SRR10849803
Processing SRA run number: SRR10849403
Processed SRA run number: SRR10849403
Processing SRA run number: SRR8554416
Processed SRA run number: SRR8554416
Processing SRA run number: SRR12756243
Processed SRA run number: SRR12756243
Processing SRA run number: SRR12334066
Processed SRA run number: SRR12334066
Processing SRA run number: SRR8776943
Processed SRA run number: SRR8776943
Processing SRA run number: SRR12756244
Processed SRA run number: SRR12756244
Processing SRA run number: ERR3587016
Processed SRA run number: ERR3587016
Processing SRA run number: ERR3586833
Processed SRA run number: ERR3586833
Processing SRA run number: SRR12756238
Processed SRA run number: SRR12756238
Processing SRA run number: SRR12756238
Processed SRA run number: SRR12756238
Processing SRA run number: SRR9320186
Processed SRA run number: SRR9320186
Processing SRA run number: SRR9320184
Processed SRA run number: SRR9320184
Processing SRA run number: SRR12610547
Processed SRA run number: SRR12610547
Processing SRA run number: SRR9015781
Processed SRA run number: SRR9015781
Processing SRA run number: SRR5305546
Processed SRA run number: SRR5305546
Processing SRA run number: SRR11061009
Processed SRA run number: SRR11061009
Processing SRA run number: SRR5630753
Processed SRA run number: SRR5630753
Processing SRA run number: SRR6435853
Processed SRA run number: SRR6435853
Processing SRA run number: SRR10762045
Processed SRA run number: SRR10762045
Processing SRA run number: SRR10854863
Processed SRA run number: SRR10854863
Processing SRA run number: SRR6291272
Processed SRA run number: SRR6291272
Processing SRA run number: SRR10938833
Processed SRA run number: SRR10938833
Processing SRA run number: SRR5413693
Processed SRA run number: SRR5413693
Processing SRA run number: SRR9045836
Processed SRA run number: SRR9045836
Processing SRA run number: SRR9045841
Processed SRA run number: SRR9045841
Processing SRA run number: SRR10849399
Processed SRA run number: SRR10849399
Processing SRA run number: SRR10849400
Processed SRA run number: SRR10849400
Processing SRA run number: SRR11531518
Processed SRA run number: SRR11531518
Processing SRA run number: SRR5630752
Processed SRA run number: SRR5630752
Processing SRA run number: SRR5630754
Processed SRA run number: SRR5630754
Processing SRA run number: SRR1813817
Processed SRA run number: SRR1813817
Processing SRA run number: SRR1813817
Processed SRA run number: SRR1813817
Processing SRA run number: SRR1813817
Processed SRA run number: SRR1813817
Processing SRA run number: SRR1813817
Processed SRA run number: SRR1813817
Processing SRA run number: SRR4296944
Processed SRA run number: SRR4296944
Processing SRA run number: SRR7280065
Processed SRA run number: SRR7280065
Processing SRA run number: SRR6387386
Processed SRA run number: SRR6387386
Processing SRA run number: SRR1813824
Processed SRA run number: SRR1813824
Processing SRA run number: SRR1813824
Processed SRA run number: SRR1813824
Processing SRA run number: SRR1813824
Warning: No metadata found for SRA run number SRR1813824
Processing SRA run number: SRR1813824
Processed SRA run number: SRR1813824
Processing SRA run number: SRR1813824
Processed SRA run number: SRR1813824
Processing SRA run number: SRR1813824
Processed SRA run number: SRR1813824
Processing SRA run number: SRR1813824
Processed SRA run number: SRR1813824
Processing SRA run number: SRR1813824
Processed SRA run number: SRR1813824
Processing SRA run number: SRR1813824
Processed SRA run number: SRR1813824
Processing SRA run number: SRR1813824
Processed SRA run number: SRR1813824
Processing SRA run number: SRR1813824
Processed SRA run number: SRR1813824
Processing SRA run number: SRR1813824
Processed SRA run number: SRR1813824
Processing SRA run number: SRR1813824
Processed SRA run number: SRR1813824
Processing SRA run number: SRR1813824
Processed SRA run number: SRR1813824
Processing SRA run number: SRR1813824
Processed SRA run number: SRR1813824
Processing SRA run number: SRR1813824
Warning: No metadata found for SRA run number SRR1813824
Processing SRA run number: SRR1813824
Processed SRA run number: SRR1813824
Processing SRA run number: SRR3613865
Processed SRA run number: SRR3613865
Processing SRA run number: SRR7990721
Processed SRA run number: SRR7990721
Processing SRA run number: SRR7990721
Processed SRA run number: SRR7990721
Processing SRA run number: SRR7990721
Processed SRA run number: SRR7990721
Processing SRA run number: SRR12375045
Processed SRA run number: SRR12375045
Processing SRA run number: SRR7990716
Processed SRA run number: SRR7990716
Processing SRA run number: SRR7990716
Processed SRA run number: SRR7990716
Processing SRA run number: SRR8196490
Processed SRA run number: SRR8196490
Processing SRA run number: SRR7990547
Processed SRA run number: SRR7990547
Processing SRA run number: SRR7990547
Processed SRA run number: SRR7990547
Processing SRA run number: SRR7990679
Processed SRA run number: SRR7990679
Processing SRA run number: SRR7990679
Processed SRA run number: SRR7990679
Processing SRA run number: SRR7990679
Processed SRA run number: SRR7990679
Processing SRA run number: SRR8175620
Processed SRA run number: SRR8175620
Processing SRA run number: SRR697590
Processed SRA run number: SRR697590
Processing SRA run number: SRR697590
Processed SRA run number: SRR697590
Processing SRA run number: SRR697590
Processed SRA run number: SRR697590
Processing SRA run number: SRR10758309
Processed SRA run number: SRR10758309
Processing SRA run number: SRR8073880
Processed SRA run number: SRR8073880
Processing SRA run number: SRR6451221
Processed SRA run number: SRR6451221
Processing SRA run number: SRR6668229
Processed SRA run number: SRR6668229
Processing SRA run number: SRR5253717
Processed SRA run number: SRR5253717
Processing SRA run number: SRR3636732
Processed SRA run number: SRR3636732
Processing SRA run number: SRR9113983
Processed SRA run number: SRR9113983
Processing SRA run number: SRR4289054
Processed SRA run number: SRR4289054
Processing SRA run number: SRR6808588
Processed SRA run number: SRR6808588
Processing SRA run number: SRR12113231
Processed SRA run number: SRR12113231
Processing SRA run number: SRR10393207
Processed SRA run number: SRR10393207
Processing SRA run number: SRR12113235
Processed SRA run number: SRR12113235
Processing SRA run number: SRR12756244
Processed SRA run number: SRR12756244
Processing SRA run number: SRR12719386
Processed SRA run number: SRR12719386
Processing SRA run number: SRR514175
Processed SRA run number: SRR514175
Processing SRA run number: SRR5447171
Processed SRA run number: SRR5447171
Processing SRA run number: SRR5447171
Processed SRA run number: SRR5447171
Processing SRA run number: SRR5447171
Processed SRA run number: SRR5447171
Processing SRA run number: SRR6387359
Processed SRA run number: SRR6387359
Processing SRA run number: SRR6387364
Processed SRA run number: SRR6387364
Processing SRA run number: SRR7280017
Processed SRA run number: SRR7280017
Processing SRA run number: SRR7280022
Processed SRA run number: SRR7280022
Processing SRA run number: SRR7280031
Processed SRA run number: SRR7280031
Processing SRA run number: SRR10538387
Processed SRA run number: SRR10538387
Processing SRA run number: SRR10538390
Processed SRA run number: SRR10538390
Processing SRA run number: SRR5387471
Processed SRA run number: SRR5387471
Processing SRA run number: SRR2176380
Processed SRA run number: SRR2176380
Processing SRA run number: SRR2176375
Processed SRA run number: SRR2176375
Processing SRA run number: SRR2176379
Processed SRA run number: SRR2176379
Processing SRA run number: ERR2809060
Processed SRA run number: ERR2809060
Processing SRA run number: ERR2809061
Processed SRA run number: ERR2809061
Processing SRA run number: ERR2809057
Processed SRA run number: ERR2809057
Processing SRA run number: SRR10431839
Processed SRA run number: SRR10431839
Processing SRA run number: SRR1217009
Processed SRA run number: SRR1217009
Processing SRA run number: SRR3221677
Processed SRA run number: SRR3221677
Processing SRA run number: SRR546089
Processed SRA run number: SRR546089
Processing SRA run number: SRR6387380
Processed SRA run number: SRR6387380
Processing SRA run number: SRR7280033
Processed SRA run number: SRR7280033
Processing SRA run number: SRR7280026
Processed SRA run number: SRR7280026
Processing SRA run number: SRR7280019
Processed SRA run number: SRR7280019
Processing SRA run number: SRR1813824
Processed SRA run number: SRR1813824
Processing SRA run number: SRR1182650
Processed SRA run number: SRR1182650
Processing SRA run number: SRR1850617
Processed SRA run number: SRR1850617
Processing SRA run number: SRR2176371
Processed SRA run number: SRR2176371
Processing SRA run number: SRR2176373
Processed SRA run number: SRR2176373
Processing SRA run number: ERR2809071
Processed SRA run number: ERR2809071
Processing SRA run number: ERR2809082
Processed SRA run number: ERR2809082
Processing SRA run number: SRR1217006
Processed SRA run number: SRR1217006
Processing SRA run number: SRR1217025
Processed SRA run number: SRR1217025
Processing SRA run number: SRR1217004
Processed SRA run number: SRR1217004
Processing SRA run number: SRR1217020
Processed SRA run number: SRR1217020
Processing SRA run number: SRR1217018
Processed SRA run number: SRR1217018
Processing SRA run number: SRR3355295
Processed SRA run number: SRR3355295
Processing SRA run number: SRR3221679
Processed SRA run number: SRR3221679
Processing SRA run number: SRR5365807
Processed SRA run number: SRR5365807
Processing SRA run number: SRR7253588
Processed SRA run number: SRR7253588
Processing SRA run number: SRR2063924
Processed SRA run number: SRR2063924
Processing SRA run number: SRR10538389
Processed SRA run number: SRR10538389
Processing SRA run number: SRR2176374
Processed SRA run number: SRR2176374
Processing SRA run number: SRR5237251
Processed SRA run number: SRR5237251
Processing SRA run number: SRR5810395
Processed SRA run number: SRR5810395
Processing SRA run number: SRR7814406
Processed SRA run number: SRR7814406
Processing SRA run number: ERR2809092
Processed SRA run number: ERR2809092
Processing SRA run number: ERR2809123
Processed SRA run number: ERR2809123
Processing SRA run number: ERR2809109
Processed SRA run number: ERR2809109
Processing SRA run number: ERR2809080
Processed SRA run number: ERR2809080
Processing SRA run number: ERR2809073
Processed SRA run number: ERR2809073
Processing SRA run number: ERR2809115
Processed SRA run number: ERR2809115
Processing SRA run number: ERR3627092
Processed SRA run number: ERR3627092
Processing SRA run number: SRR1217013
Processed SRA run number: SRR1217013
Processing SRA run number: SRR1325098
Processed SRA run number: SRR1325098
Processing SRA run number: SRR1635171
Processed SRA run number: SRR1635171
Processing SRA run number: SRR3221678
Processed SRA run number: SRR3221678
Processing SRA run number: SRR3355305
Processed SRA run number: SRR3355305
Processing SRA run number: SRR7253598
Processed SRA run number: SRR7253598
Processing SRA run number: ERR2809099
Processed SRA run number: ERR2809099
Processing SRA run number: ERR2809104
Processed SRA run number: ERR2809104
Processing SRA run number: SRR5387443
Processed SRA run number: SRR5387443
Processing SRA run number: ERR2809049
Processed SRA run number: ERR2809049
Processing SRA run number: SRR5387456
Processed SRA run number: SRR5387456
Processing SRA run number: SRR5237200
Processed SRA run number: SRR5237200
Processing SRA run number: SRR7347485
Processed SRA run number: SRR7347485
Processing SRA run number: SRR9593769
Processed SRA run number: SRR9593769
Processing SRA run number: SRR6387356
Processed SRA run number: SRR6387356
Processing SRA run number: SRR6387360
Processed SRA run number: SRR6387360
Processing SRA run number: SRR7280038
Processed SRA run number: SRR7280038
Processing SRA run number: DRR013900
Processed SRA run number: DRR013900
Processing SRA run number: ERR2815244
Processed SRA run number: ERR2815244
Processing SRA run number: SRR8947161
Processed SRA run number: SRR8947161
Processing SRA run number: ERR2815188
Processed SRA run number: ERR2815188
Processing SRA run number: SRR9995130
Processed SRA run number: SRR9995130
Processing SRA run number: SRR9995125
Processed SRA run number: SRR9995125
Processing SRA run number: SRR9965146
Processed SRA run number: SRR9965146
Processing SRA run number: ERR2815246
Processed SRA run number: ERR2815246
Processing SRA run number: SRR9995131
Processed SRA run number: SRR9995131
Processing SRA run number: ERR2601625
Processed SRA run number: ERR2601625
Processing SRA run number: SRR8189294
Processed SRA run number: SRR8189294
Processing SRA run number: ERR2088993
Processed SRA run number: ERR2088993
Processing SRA run number: SRR8984112
Processed SRA run number: SRR8984112
Processing SRA run number: SRR1916826
Processed SRA run number: SRR1916826
Processing SRA run number: ERR2235715
Processed SRA run number: ERR2235715
Processing SRA run number: SRR10350480
Processed SRA run number: SRR10350480
Processing SRA run number: SRR12695806
Processed SRA run number: SRR12695806
Processing SRA run number: SRR11576242
Processed SRA run number: SRR11576242
Processing SRA run number: ERR604978
Processed SRA run number: ERR604978
Processing SRA run number: ERR604981
Processed SRA run number: ERR604981
Processing SRA run number: SRR10350477
Processed SRA run number: SRR10350477
Processing SRA run number: SRR11309598
Processed SRA run number: SRR11309598
Processing SRA run number: SRR3990986
Processed SRA run number: SRR3990986
Processing SRA run number: SRR11309597
Processed SRA run number: SRR11309597
Processing SRA run number: SRR5341787
Processed SRA run number: SRR5341787
Processing SRA run number: SRR5418964
Processed SRA run number: SRR5418964
Processing SRA run number: SRR5381910
Processed SRA run number: SRR5381910
Processing SRA run number: SRR6230583
Processed SRA run number: SRR6230583
Processing SRA run number: SRR8205923
Processed SRA run number: SRR8205923
Processing SRA run number: SRR7990721
Processed SRA run number: SRR7990721
Processing SRA run number: SRR7990721
Processed SRA run number: SRR7990721
Processing SRA run number: SRR7990721
Processed SRA run number: SRR7990721
Processing SRA run number: SRR7990721
Processed SRA run number: SRR7990721
Processing SRA run number: SRR5796878
Warning: No metadata found for SRA run number SRR5796878
Processing SRA run number: SRR6291313
Processed SRA run number: SRR6291313
Processing SRA run number: SRR6291342
Processed SRA run number: SRR6291342
Processing SRA run number: SRR7089533
Processed SRA run number: SRR7089533
Processing SRA run number: SRR11649133
Processed SRA run number: SRR11649133
Processing SRA run number: SRR1189756
Processed SRA run number: SRR1189756
Processing SRA run number: SRR1189756
Processed SRA run number: SRR1189756
Processing SRA run number: SRR11364890
Processed SRA run number: SRR11364890
Processing SRA run number: SRR7257150
Processed SRA run number: SRR7257150
Processing SRA run number: SRR5134694
Processed SRA run number: SRR5134694
Processing SRA run number: SRR5134694
Processed SRA run number: SRR5134694
Processing SRA run number: SRR5134694
Processed SRA run number: SRR5134694
Processing SRA run number: SRR6765939
Processed SRA run number: SRR6765939
Processing SRA run number: SRR6323862
Processed SRA run number: SRR6323862
Processing SRA run number: SRR6323863
Processed SRA run number: SRR6323863
Processing SRA run number: SRR8739601
Processed SRA run number: SRR8739601
Processing SRA run number: SRR6176960
Processed SRA run number: SRR6176960
Processing SRA run number: SRR6765939
Processed SRA run number: SRR6765939
Processing SRA run number: SRR8554347
Processed SRA run number: SRR8554347
Processing SRA run number: SRR8554395
Processed SRA run number: SRR8554395
Processing SRA run number: SRR8554346
Processed SRA run number: SRR8554346
Processing SRA run number: SRR12113228
Processed SRA run number: SRR12113228
Processing SRA run number: SRR8554343
Processed SRA run number: SRR8554343
Processing SRA run number: SRR5419056
Processed SRA run number: SRR5419056
Processing SRA run number: ERR1302949
Processed SRA run number: ERR1302949
Processing SRA run number: SRR12951066
Processed SRA run number: SRR12951066
Processing SRA run number: SRR3085214
Processed SRA run number: SRR3085214
Processing SRA run number: SRR8746161
Processed SRA run number: SRR8746161
Processing SRA run number: SRR8746218
Processed SRA run number: SRR8746218
Processing SRA run number: SRR8202205
Processed SRA run number: SRR8202205
Processing SRA run number: SRR13079813
Processed SRA run number: SRR13079813
Processing SRA run number: SRR8202197
Processed SRA run number: SRR8202197
Processing SRA run number: SRR8202183
Processed SRA run number: SRR8202183
Processing SRA run number: SRR5829939
Processed SRA run number: SRR5829939
Processing SRA run number: SRR12107986
Processed SRA run number: SRR12107986
Processing SRA run number: SRR12107989
Processed SRA run number: SRR12107989
Processing SRA run number: SRR12107989
Processed SRA run number: SRR12107989
Processing SRA run number: SRR7204303
Processed SRA run number: SRR7204303
Processing SRA run number: SRR5665731
Processed SRA run number: SRR5665731
Processing SRA run number: SRR8840780
Processed SRA run number: SRR8840780
Processing SRA run number: SRR8840828
Processed SRA run number: SRR8840828
Processing SRA run number: ERR2809078
Processed SRA run number: ERR2809078
Processing SRA run number: SRR7204303
Processed SRA run number: SRR7204303
Processing SRA run number: SRR7204305
Processed SRA run number: SRR7204305
Processing SRA run number: SRR10216524
Processed SRA run number: SRR10216524
Processing SRA run number: SRR8416296
Processed SRA run number: SRR8416296
Processing SRA run number: SRR8416406
Processed SRA run number: SRR8416406
Processing SRA run number: SRR8416347
Processed SRA run number: SRR8416347
Processing SRA run number: SRR8416390
Processed SRA run number: SRR8416390
Processing SRA run number: SRR8416335
Processed SRA run number: SRR8416335
Processing SRA run number: SRR8416378
Processed SRA run number: SRR8416378
Processing SRA run number: SRR8416431
Processed SRA run number: SRR8416431
Processing SRA run number: SRR8416331
Processed SRA run number: SRR8416331
Processing SRA run number: SRR8416440
Processed SRA run number: SRR8416440
Processing SRA run number: SRR8416355
Processed SRA run number: SRR8416355
Processing SRA run number: SRR8416314
Processed SRA run number: SRR8416314
Processing SRA run number: SRR8416405
Processed SRA run number: SRR8416405
Processing SRA run number: SRR8416291
Processed SRA run number: SRR8416291
Processing SRA run number: SRR8416295
Processed SRA run number: SRR8416295
Processing SRA run number: SRR8416322
Processed SRA run number: SRR8416322
Processing SRA run number: SRR8416300
Processed SRA run number: SRR8416300
Processing SRA run number: SRR8416350
Processed SRA run number: SRR8416350
Processing SRA run number: SRR8416350
Processed SRA run number: SRR8416350
Processing SRA run number: SRR8416424
Processed SRA run number: SRR8416424
Processing SRA run number: SRR8416407
Processed SRA run number: SRR8416407
Processing SRA run number: SRR8416356
Processed SRA run number: SRR8416356
Processing SRA run number: SRR8416302
Processed SRA run number: SRR8416302
Processing SRA run number: SRR8416377
Processed SRA run number: SRR8416377
Processing SRA run number: SRR8416415
Processed SRA run number: SRR8416415
Processing SRA run number: SRR8416316
Processed SRA run number: SRR8416316
Processing SRA run number: SRR8416377
Processed SRA run number: SRR8416377
Processing SRA run number: SRR10216517
Processed SRA run number: SRR10216517
Processing SRA run number: SRR8416426
Processed SRA run number: SRR8416426
Processing SRA run number: SRR10216523
Processed SRA run number: SRR10216523
Processing SRA run number: SRR10216521
Processed SRA run number: SRR10216521
Processing SRA run number: SRR10216516
Processed SRA run number: SRR10216516
Processing SRA run number: SRR10216522
Processed SRA run number: SRR10216522
Processing SRA run number: SRR10216522
Processed SRA run number: SRR10216522
Processing SRA run number: SRR10216518
Processed SRA run number: SRR10216518
Processing SRA run number: SRR10216520
Processed SRA run number: SRR10216520
Processing SRA run number: SRR10216520
Warning: No metadata found for SRA run number SRR10216520
Processing SRA run number: SRR10216525
Processed SRA run number: SRR10216525
Processing SRA run number: SRR10216525
Processed SRA run number: SRR10216525
Processing SRA run number: SRR10216515
Processed SRA run number: SRR10216515
Processing SRA run number: SRR10216514
Processed SRA run number: SRR10216514
Processing SRA run number: SRR8416404
Processed SRA run number: SRR8416404
Processing SRA run number: SRR8416332
Processed SRA run number: SRR8416332
Processing SRA run number: SRR8416392
Processed SRA run number: SRR8416392
Processing SRA run number: SRR8416443
Processed SRA run number: SRR8416443
Processing SRA run number: SRR11309595
Processed SRA run number: SRR11309595
Processing SRA run number: SRR8048120
Processed SRA run number: SRR8048120
Processing SRA run number: SRR8048119
Processed SRA run number: SRR8048119
Processing SRA run number: ERR2088993
Processed SRA run number: ERR2088993
Processing SRA run number: SRR8840779
Processed SRA run number: SRR8840779
Processing SRA run number: ERR2088985
Processed SRA run number: ERR2088985
Processing SRA run number: SRR1595575
Processed SRA run number: SRR1595575
Processing SRA run number: SRR1693193
Processed SRA run number: SRR1693193
Processing SRA run number: SRR1693193
Processed SRA run number: SRR1693193
Processing SRA run number: ERR604981
Processed SRA run number: ERR604981
Processing SRA run number: SRR7030606
Processed SRA run number: SRR7030606
Processing SRA run number: SRR7030608
Processed SRA run number: SRR7030608
Processing SRA run number: SRR7030607
Processed SRA run number: SRR7030607
Processing SRA run number: SRR7030607
Processed SRA run number: SRR7030607
Processing SRA run number: SRR10272856
Processed SRA run number: SRR10272856
Processing SRA run number: ERR604980
Processed SRA run number: ERR604980
Processing SRA run number: ERR604978
Processed SRA run number: ERR604978
Processing SRA run number: SRR11669713
Processed SRA run number: SRR11669713
Processing SRA run number: SRR740826
Processed SRA run number: SRR740826
Processing SRA run number: SRR2157380
Processed SRA run number: SRR2157380
Processing SRA run number: SRR2441452
Processed SRA run number: SRR2441452
Processing SRA run number: SRR7286977
Processed SRA run number: SRR7286977
Processing SRA run number: SRR11770182
Processed SRA run number: SRR11770182
Processing SRA run number: SRR11770182
Processed SRA run number: SRR11770182
Processing SRA run number: SRR4446643
Processed SRA run number: SRR4446643
Processing SRA run number: SRR4446635
Processed SRA run number: SRR4446635
Processing SRA run number: SRR4446646
Processed SRA run number: SRR4446646
Processing SRA run number: SRR1984334
Processed SRA run number: SRR1984334
Processing SRA run number: SRR1984342
Processed SRA run number: SRR1984342
Processing SRA run number: SRR1984335
Processed SRA run number: SRR1984335
Processing SRA run number: SRR1984335
Processed SRA run number: SRR1984335
Processing SRA run number: SRR1984335
Processed SRA run number: SRR1984335
Processing SRA run number: SRR1984433
Processed SRA run number: SRR1984433
Processing SRA run number: SRR1984433
